FID,CellKey,RID,numPixels,avg_Band1
0,18-29,bio1_37.bil,13843,55537.000000
1,21-25,bio1_37.bil,14052,55537.000000
2,24-26,bio1_37.bil,14052,55537.000000
4,26-6,bio1_37.bil,14194,55537.000000
5,6-26,bio1_37.bil,14048,55537.000000
6,12-11,bio1_37.bil,14163,55537.000000
7,27-18,bio1_37.bil,14052,55537.000000
8,11-8,bio1_37.bil,14029,55537.000000
9,11-20,bio1_37.bil,14048,55537.000000
10,21-26,bio1_37.bil,14052,55537.000000
11,17-3,bio1_37.bil,14159,55537.000000
12,26-4,bio1_37.bil,14194,55537.000000
13,0-5,bio1_37.bil,14336,217.559570
14,14-4,bio1_37.bil,14190,55537.000000
15,27-10,bio1_37.bil,14167,55537.000000
16,17-14,bio1_37.bil,14177,39221.005855
17,1-19,bio1_37.bil,14092,190.827704
18,8-27,bio1_37.bil,14048,55537.000000
19,21-22,bio1_37.bil,14052,55537.000000
20,8-11,bio1_37.bil,14171,260.367864
21,9-20,bio1_37.bil,14048,55537.000000
22,24-3,bio1_37.bil,14159,55537.000000
23,2-28,bio1_37.bil,14048,37165.652548
24,27-6,bio1_37.bil,14194,55537.000000
25,26-28,bio1_37.bil,14052,55537.000000
26,10-28,bio1_37.bil,14048,55537.000000
27,21-17,bio1_37.bil,14162,55537.000000
28,4-25,bio1_37.bil,14048,55466.135464
29,18-12,bio1_37.bil,14177,51571.793609
30,16-19,bio1_37.bil,14048,201.491743
31,4-13,bio1_37.bil,14180,233.910790
32,25-28,bio1_37.bil,14052,55537.000000
33,1-22,bio1_37.bil,14092,235.417187
34,6-7,bio1_37.bil,14190,214.766385
35,26-9,bio1_37.bil,14167,55537.000000
36,6-10,bio1_37.bil,14171,228.076706
37,1-17,bio1_37.bil,14195,187.008101
38,16-23,bio1_37.bil,14048,200.166216
39,19-28,bio1_37.bil,14052,55537.000000
40,12-7,bio1_37.bil,14190,55537.000000
41,10-29,bio1_37.bil,13835,55537.000000
42,14-19,bio1_37.bil,14048,21968.807019
43,0-7,bio1_37.bil,14336,257.636719
44,6-23,bio1_37.bil,14048,55537.000000
45,28-20,bio1_37.bil,14052,55537.000000
46,7-21,bio1_37.bil,14048,55537.000000
47,14-18,bio1_37.bil,14048,7120.209781
48,9-23,bio1_37.bil,14048,55537.000000
49,18-22,bio1_37.bil,14052,55013.521563
50,0-1,bio1_37.bil,14232,198.961636
51,14-21,bio1_37.bil,14048,249.094675
52,4-27,bio1_37.bil,14048,55537.000000
53,3-24,bio1_37.bil,14048,240.122437
54,13-26,bio1_37.bil,14048,55537.000000
55,16-7,bio1_37.bil,14190,55537.000000
56,28-10,bio1_37.bil,14167,55537.000000
57,28-25,bio1_37.bil,14052,55537.000000
58,18-3,bio1_37.bil,14159,55537.000000
59,23-11,bio1_37.bil,14167,55537.000000
60,22-24,bio1_37.bil,14052,55537.000000
61,21-0,bio1_37.bil,14219,55537.000000
62,0-28,bio1_37.bil,14232,171.646431
63,27-20,bio1_37.bil,14052,46506.926914
64,6-28,bio1_37.bil,14048,55537.000000
66,4-10,bio1_37.bil,14171,224.509491
67,21-23,bio1_37.bil,14052,55537.000000
68,15-26,bio1_37.bil,14048,55537.000000
69,16-20,bio1_37.bil,14048,192.792497
70,29-16,bio1_37.bil,13957,55501.352511
71,27-23,bio1_37.bil,14052,55537.000000
72,26-8,bio1_37.bil,14032,55537.000000
73,12-20,bio1_37.bil,14048,55537.000000
74,2-16,bio1_37.bil,14151,229.786870
75,1-26,bio1_37.bil,14092,199.786404
76,8-17,bio1_37.bil,14159,47813.940109
77,5-15,bio1_37.bil,14180,220.679337
78,17-28,bio1_37.bil,14052,55537.000000
79,10-18,bio1_37.bil,14048,55537.000000
80,5-27,bio1_37.bil,14048,55537.000000
81,2-11,bio1_37.bil,14171,226.815539
82,23-28,bio1_37.bil,14052,55537.000000
83,25-29,bio1_37.bil,13843,55537.000000
84,22-21,bio1_37.bil,14052,55537.000000
85,24-28,bio1_37.bil,14052,55537.000000
86,13-10,bio1_37.bil,14163,55537.000000
87,28-19,bio1_37.bil,14052,55537.000000
88,15-6,bio1_37.bil,14190,55537.000000
89,1-5,bio1_37.bil,14226,233.922958
90,6-1,bio1_37.bil,14072,201.856453
91,7-14,bio1_37.bil,14180,232.449295
92,12-21,bio1_37.bil,14048,55537.000000
93,19-17,bio1_37.bil,14162,29430.021537
95,27-21,bio1_37.bil,14052,55537.000000
96,27-2,bio1_37.bil,14051,55537.000000
97,29-11,bio1_37.bil,13995,55537.000000
98,3-8,bio1_37.bil,14040,207.355057
99,20-14,bio1_37.bil,14177,44394.091557
100,7-28,bio1_37.bil,14048,55537.000000
101,25-12,bio1_37.bil,14177,55537.000000
102,7-23,bio1_37.bil,14048,55537.000000
104,23-29,bio1_37.bil,13843,55537.000000
106,22-8,bio1_37.bil,14032,55537.000000
108,11-29,bio1_37.bil,13835,55537.000000
109,21-14,bio1_37.bil,14177,55537.000000
110,22-11,bio1_37.bil,14167,55537.000000
111,1-25,bio1_37.bil,14092,209.992904
112,19-0,bio1_37.bil,14219,55537.000000
113,24-1,bio1_37.bil,14070,55537.000000
114,20-3,bio1_37.bil,14159,55537.000000
115,0-19,bio1_37.bil,14232,184.341906
116,15-8,bio1_37.bil,14029,55537.000000
117,2-13,bio1_37.bil,14180,223.484415
119,2-12,bio1_37.bil,14180,227.336319
120,1-6,bio1_37.bil,14226,245.827569
121,19-8,bio1_37.bil,14032,55537.000000
122,19-1,bio1_37.bil,14070,55537.000000
123,1-3,bio1_37.bil,14191,219.430977
124,19-9,bio1_37.bil,14167,55537.000000
125,29-17,bio1_37.bil,13995,55537.000000
126,17-0,bio1_37.bil,14219,55537.000000
127,5-6,bio1_37.bil,14190,228.693728
128,23-13,bio1_37.bil,14177,55537.000000
130,22-7,bio1_37.bil,14194,55517.529308
131,29-20,bio1_37.bil,13889,55537.000000
132,8-13,bio1_37.bil,14180,244.871580
133,21-6,bio1_37.bil,14194,55537.000000
134,9-26,bio1_37.bil,14048,55537.000000
135,24-14,bio1_37.bil,14177,55537.000000
136,19-4,bio1_37.bil,14194,55537.000000
137,14-25,bio1_37.bil,14048,42535.479855
138,23-0,bio1_37.bil,14219,55537.000000
139,12-17,bio1_37.bil,14158,55513.576776
140,16-28,bio1_37.bil,14048,55537.000000
141,3-5,bio1_37.bil,14190,227.293376
142,28-15,bio1_37.bil,14177,55537.000000
143,3-4,bio1_37.bil,14190,232.284708
145,1-2,bio1_37.bil,14083,214.227721
146,5-28,bio1_37.bil,14048,55537.000000
147,13-11,bio1_37.bil,14163,50721.337217
148,4-26,bio1_37.bil,14048,55537.000000
149,23-3,bio1_37.bil,14159,55537.000000
150,13-9,bio1_37.bil,14163,55537.000000
151,16-22,bio1_37.bil,14048,205.951239
152,24-19,bio1_37.bil,14052,55537.000000
153,5-16,bio1_37.bil,14151,236.757402
156,16-3,bio1_37.bil,14155,55537.000000
157,29-7,bio1_37.bil,14074,55537.000000
158,5-25,bio1_37.bil,14048,55537.000000
159,4-1,bio1_37.bil,14072,209.470225
160,28-17,bio1_37.bil,14162,55537.000000
161,26-3,bio1_37.bil,14159,55537.000000
162,22-22,bio1_37.bil,14052,55537.000000
163,12-4,bio1_37.bil,14190,55537.000000
164,29-9,bio1_37.bil,13995,55537.000000
165,2-3,bio1_37.bil,14155,227.493253
166,29-29,bio1_37.bil,13686,55537.000000
167,23-5,bio1_37.bil,14194,55447.434268
168,11-7,bio1_37.bil,14190,55537.000000
169,10-14,bio1_37.bil,14173,15091.251958
170,29-3,bio1_37.bil,13990,55537.000000
171,11-27,bio1_37.bil,14048,55537.000000
172,7-17,bio1_37.bil,14159,22448.076277
174,28-0,bio1_37.bil,14219,55537.000000
175,11-13,bio1_37.bil,14173,55537.000000
176,14-6,bio1_37.bil,14190,55537.000000
177,2-18,bio1_37.bil,14048,172.756834
178,26-19,bio1_37.bil,14052,55537.000000
179,25-27,bio1_37.bil,14052,55537.000000
180,8-7,bio1_37.bil,14190,260.940592
181,11-26,bio1_37.bil,14048,55537.000000
182,7-2,bio1_37.bil,14048,209.185009
183,15-2,bio1_37.bil,14048,55537.000000
184,26-1,bio1_37.bil,14070,55537.000000
185,21-8,bio1_37.bil,14032,55537.000000
187,7-13,bio1_37.bil,14180,233.654937
188,7-24,bio1_37.bil,14048,55537.000000
189,27-27,bio1_37.bil,14052,55537.000000
190,5-4,bio1_37.bil,14190,197.156096
191,9-18,bio1_37.bil,14048,55537.000000
192,23-4,bio1_37.bil,14194,55537.000000
193,5-17,bio1_37.bil,14159,248.781340
194,12-29,bio1_37.bil,13835,55537.000000
195,15-1,bio1_37.bil,14066,55537.000000
196,0-21,bio1_37.bil,14232,219.654933
197,18-16,bio1_37.bil,14146,209.813092
198,26-10,bio1_37.bil,14167,55361.437425
199,20-6,bio1_37.bil,14194,55537.000000
200,4-18,bio1_37.bil,14048,244.009396
201,18-11,bio1_37.bil,14167,55537.000000
203,2-20,bio1_37.bil,14048,213.032175
204,5-26,bio1_37.bil,14048,55537.000000
205,27-4,bio1_37.bil,14194,55537.000000
207,18-15,bio1_37.bil,14177,241.694294
208,2-15,bio1_37.bil,14180,247.831171
209,21-13,bio1_37.bil,14177,55537.000000
210,1-12,bio1_37.bil,14216,216.439716
211,5-22,bio1_37.bil,14048,28074.633257
212,4-19,bio1_37.bil,14048,3092.278189
213,22-9,bio1_37.bil,14167,55537.000000
214,14-16,bio1_37.bil,14142,28470.698487
215,25-2,bio1_37.bil,14051,55537.000000
216,13-6,bio1_37.bil,14190,55537.000000
217,15-10,bio1_37.bil,14163,55537.000000
218,0-23,bio1_37.bil,14232,210.431773
219,25-25,bio1_37.bil,14052,55537.000000
220,27-3,bio1_37.bil,14159,55537.000000
221,12-3,bio1_37.bil,14155,55537.000000
222,23-15,bio1_37.bil,14177,55537.000000
223,16-5,bio1_37.bil,14190,55537.000000
224,9-19,bio1_37.bil,14048,55537.000000
225,8-2,bio1_37.bil,14048,248.373932
226,9-22,bio1_37.bil,14048,55537.000000
227,5-11,bio1_37.bil,14171,229.206760
228,8-20,bio1_37.bil,14048,55537.000000
229,23-24,bio1_37.bil,14052,55537.000000
230,16-18,bio1_37.bil,14048,211.465120
231,18-1,bio1_37.bil,14070,55537.000000
232,8-0,bio1_37.bil,14221,246.034175
233,6-24,bio1_37.bil,14048,55537.000000
234,25-22,bio1_37.bil,14052,55537.000000
235,8-24,bio1_37.bil,14048,55537.000000
236,17-2,bio1_37.bil,14051,55537.000000
237,28-8,bio1_37.bil,14032,55537.000000
238,26-2,bio1_37.bil,14051,55537.000000
239,23-22,bio1_37.bil,14052,55537.000000
240,23-18,bio1_37.bil,14052,55537.000000
241,2-22,bio1_37.bil,14048,242.581435
242,16-26,bio1_37.bil,14048,55537.000000
243,2-24,bio1_37.bil,14048,232.809439
244,15-7,bio1_37.bil,14190,55537.000000
245,12-22,bio1_37.bil,14048,55537.000000
246,3-19,bio1_37.bil,14048,225.526837
247,25-14,bio1_37.bil,14177,55537.000000
248,20-11,bio1_37.bil,14167,55537.000000
249,15-0,bio1_37.bil,14219,55537.000000
250,13-0,bio1_37.bil,14219,55537.000000
251,26-23,bio1_37.bil,14052,55537.000000
252,13-22,bio1_37.bil,14048,16980.018366
253,23-21,bio1_37.bil,14052,55537.000000
254,3-22,bio1_37.bil,14048,240.254271
255,2-8,bio1_37.bil,14040,228.306481
256,20-20,bio1_37.bil,14052,55537.000000
257,28-21,bio1_37.bil,14052,55537.000000
258,13-29,bio1_37.bil,13835,55537.000000
260,25-21,bio1_37.bil,14052,46133.826430
261,16-29,bio1_37.bil,13835,55537.000000
262,3-16,bio1_37.bil,14151,253.271076
263,18-23,bio1_37.bil,14052,55537.000000
264,4-6,bio1_37.bil,14190,217.571106
266,17-29,bio1_37.bil,13843,55537.000000
267,9-11,bio1_37.bil,14163,244.993434
268,6-11,bio1_37.bil,14171,243.127373
269,18-19,bio1_37.bil,14052,5110.247296
270,5-29,bio1_37.bil,13836,55537.000000
271,28-26,bio1_37.bil,14052,55537.000000
272,1-20,bio1_37.bil,14092,210.123120
273,0-14,bio1_37.bil,14336,233.464914
274,20-23,bio1_37.bil,14052,55537.000000
275,25-5,bio1_37.bil,14194,55529.211850
276,6-21,bio1_37.bil,14048,55537.000000
277,14-23,bio1_37.bil,14048,241.011817
278,7-7,bio1_37.bil,14190,248.347287
279,24-23,bio1_37.bil,14052,55537.000000
280,25-26,bio1_37.bil,14052,55537.000000
281,0-11,bio1_37.bil,14336,207.830706
282,21-7,bio1_37.bil,14194,55537.000000
283,21-10,bio1_37.bil,14167,55431.656737
284,16-9,bio1_37.bil,14163,54830.573254
285,24-22,bio1_37.bil,14052,55537.000000
286,20-17,bio1_37.bil,14162,55537.000000
287,23-27,bio1_37.bil,14052,55537.000000
288,26-26,bio1_37.bil,14052,55537.000000
289,25-8,bio1_37.bil,14032,55537.000000
290,19-27,bio1_37.bil,14052,55537.000000
291,9-12,bio1_37.bil,14173,254.422070
292,8-5,bio1_37.bil,14190,3747.257928
293,13-14,bio1_37.bil,14173,55537.000000
294,7-16,bio1_37.bil,14151,246.068546
295,20-24,bio1_37.bil,14052,55537.000000
296,25-7,bio1_37.bil,14194,55537.000000
297,11-10,bio1_37.bil,14163,55537.000000
298,19-23,bio1_37.bil,14052,55537.000000
299,10-4,bio1_37.bil,14190,55537.000000
300,10-5,bio1_37.bil,14190,55537.000000
301,2-14,bio1_37.bil,14180,228.054090
302,12-9,bio1_37.bil,14163,55537.000000
303,22-29,bio1_37.bil,13843,55537.000000
304,10-10,bio1_37.bil,14163,34701.196639
306,4-16,bio1_37.bil,14151,255.682920
308,24-0,bio1_37.bil,14219,55537.000000
309,6-2,bio1_37.bil,14048,211.612329
310,0-26,bio1_37.bil,14232,154.132167
311,24-13,bio1_37.bil,14177,55537.000000
312,29-0,bio1_37.bil,14030,55537.000000
313,8-6,bio1_37.bil,14190,4188.796124
314,5-23,bio1_37.bil,14048,30135.689493
315,26-16,bio1_37.bil,14146,55537.000000
316,21-27,bio1_37.bil,14052,55537.000000
318,0-22,bio1_37.bil,14232,221.670250
319,27-24,bio1_37.bil,14052,55537.000000
320,27-13,bio1_37.bil,14177,55537.000000
321,15-16,bio1_37.bil,14142,1502.594329
322,12-19,bio1_37.bil,14048,55537.000000
323,7-20,bio1_37.bil,14048,55537.000000
324,28-1,bio1_37.bil,14070,55537.000000
325,2-21,bio1_37.bil,14048,235.698534
326,2-4,bio1_37.bil,14190,232.378999
327,15-5,bio1_37.bil,14190,55537.000000
329,10-2,bio1_37.bil,14048,24467.944761
330,6-4,bio1_37.bil,14190,209.220437
331,0-12,bio1_37.bil,14336,199.219936
332,9-16,bio1_37.bil,14142,20496.899448
333,25-24,bio1_37.bil,14052,55537.000000
334,18-7,bio1_37.bil,14194,55537.000000
335,10-25,bio1_37.bil,14048,55537.000000
336,26-25,bio1_37.bil,14052,55537.000000
337,18-4,bio1_37.bil,14194,55537.000000
338,1-0,bio1_37.bil,14221,208.742564
339,11-22,bio1_37.bil,14048,55537.000000
340,8-29,bio1_37.bil,13836,55537.000000
341,14-3,bio1_37.bil,14155,55537.000000
342,13-1,bio1_37.bil,14066,55537.000000
343,9-3,bio1_37.bil,14155,4964.702225
344,10-15,bio1_37.bil,14173,29818.112750
345,28-4,bio1_37.bil,14194,55537.000000
346,28-13,bio1_37.bil,14177,55537.000000
347,0-25,bio1_37.bil,14232,161.572513
348,15-9,bio1_37.bil,14163,55537.000000
349,27-9,bio1_37.bil,14167,55537.000000
351,20-7,bio1_37.bil,14194,55537.000000
352,17-4,bio1_37.bil,14194,55537.000000
353,18-25,bio1_37.bil,14052,55537.000000
354,9-17,bio1_37.bil,14158,55447.191482
355,12-25,bio1_37.bil,14048,55537.000000
356,21-3,bio1_37.bil,14159,55537.000000
357,1-9,bio1_37.bil,14207,198.883579
358,14-26,bio1_37.bil,14048,55537.000000
359,27-12,bio1_37.bil,14177,55537.000000
360,2-17,bio1_37.bil,14159,198.662476
361,5-20,bio1_37.bil,14048,54903.261674
362,14-17,bio1_37.bil,14158,3009.091538
363,24-29,bio1_37.bil,13843,55537.000000
364,17-21,bio1_37.bil,14052,202.021349
365,11-2,bio1_37.bil,14048,54761.961418
366,10-20,bio1_37.bil,14048,55537.000000
367,6-19,bio1_37.bil,14048,55537.000000
368,18-8,bio1_37.bil,14032,55537.000000
369,12-2,bio1_37.bil,14048,55537.000000
370,24-2,bio1_37.bil,14051,55537.000000
371,0-24,bio1_37.bil,14232,188.259626
372,18-10,bio1_37.bil,14167,55537.000000
373,8-3,bio1_37.bil,14155,236.741152
374,22-10,bio1_37.bil,14167,55537.000000
375,13-4,bio1_37.bil,14190,55537.000000
376,6-12,bio1_37.bil,14180,240.566714
377,20-15,bio1_37.bil,14177,35321.059674
378,21-21,bio1_37.bil,14052,55537.000000
379,27-19,bio1_37.bil,14052,55537.000000
380,15-12,bio1_37.bil,14173,53875.325619
381,1-15,bio1_37.bil,14216,230.889209
382,0-17,bio1_37.bil,14336,183.501744
384,4-5,bio1_37.bil,14190,215.973080
385,28-3,bio1_37.bil,14159,55537.000000
387,16-17,bio1_37.bil,14158,249.262184
388,25-17,bio1_37.bil,14162,55537.000000
389,8-10,bio1_37.bil,14171,251.542940
391,19-11,bio1_37.bil,14167,55349.731630
392,15-20,bio1_37.bil,14048,248.519433
393,5-21,bio1_37.bil,14048,44900.238824
394,24-18,bio1_37.bil,14052,55537.000000
395,12-12,bio1_37.bil,14173,55537.000000
396,21-4,bio1_37.bil,14194,55537.000000
397,1-27,bio1_37.bil,14092,193.462745
398,11-19,bio1_37.bil,14048,55537.000000
399,29-22,bio1_37.bil,13889,55537.000000
400,29-2,bio1_37.bil,13890,55537.000000
401,9-4,bio1_37.bil,14190,31355.729669
402,24-17,bio1_37.bil,14162,55537.000000
403,7-6,bio1_37.bil,14190,241.044820
404,13-3,bio1_37.bil,14155,55537.000000
405,11-12,bio1_37.bil,14173,55537.000000
406,13-20,bio1_37.bil,14048,54265.857916
407,16-10,bio1_37.bil,14163,55537.000000
408,19-15,bio1_37.bil,14177,9236.357269
409,8-26,bio1_37.bil,14048,55537.000000
410,14-15,bio1_37.bil,14173,55537.000000
411,16-24,bio1_37.bil,14048,221.103573
412,28-18,bio1_37.bil,14052,55537.000000
413,0-3,bio1_37.bil,14336,200.276925
414,26-13,bio1_37.bil,14177,55537.000000
415,10-9,bio1_37.bil,14163,55537.000000
416,1-24,bio1_37.bil,14092,218.613114
417,4-23,bio1_37.bil,14048,238.598733
418,14-7,bio1_37.bil,14190,55537.000000
419,20-5,bio1_37.bil,14194,55537.000000
420,2-29,bio1_37.bil,13836,55537.000000
421,18-14,bio1_37.bil,14177,607.433025
422,16-4,bio1_37.bil,14190,55537.000000
423,0-8,bio1_37.bil,14224,241.820233
424,14-8,bio1_37.bil,14029,55537.000000
425,15-24,bio1_37.bil,14048,236.358272
426,0-16,bio1_37.bil,14336,207.627930
427,29-24,bio1_37.bil,13889,55537.000000
428,1-4,bio1_37.bil,14226,226.492479
429,20-8,bio1_37.bil,14032,55537.000000
430,8-25,bio1_37.bil,14048,55537.000000
431,17-5,bio1_37.bil,14194,55537.000000
432,28-5,bio1_37.bil,14194,55537.000000
434,26-20,bio1_37.bil,14052,55537.000000
435,18-0,bio1_37.bil,14219,55537.000000
436,22-4,bio1_37.bil,14194,55537.000000
437,3-2,bio1_37.bil,14048,226.660023
438,20-16,bio1_37.bil,14146,55509.637707
439,19-22,bio1_37.bil,14052,55537.000000
440,22-26,bio1_37.bil,14052,55537.000000
442,25-1,bio1_37.bil,14070,55537.000000
444,20-13,bio1_37.bil,14177,52436.662623
445,11-16,bio1_37.bil,14142,55537.000000
446,4-21,bio1_37.bil,14048,238.839123
449,29-14,bio1_37.bil,14022,55537.000000
450,9-13,bio1_37.bil,14173,252.791928
451,23-14,bio1_37.bil,14177,55537.000000
452,4-8,bio1_37.bil,14040,213.314744
453,12-13,bio1_37.bil,14173,55537.000000
454,18-28,bio1_37.bil,14052,55537.000000
455,2-1,bio1_37.bil,14072,219.587621
456,3-18,bio1_37.bil,14048,222.536874
457,9-0,bio1_37.bil,14219,278.520219
458,14-9,bio1_37.bil,14163,55537.000000
459,9-24,bio1_37.bil,14048,55537.000000
460,27-28,bio1_37.bil,14052,55537.000000
461,2-6,bio1_37.bil,14190,238.957082
462,6-9,bio1_37.bil,14171,235.422130
463,23-1,bio1_37.bil,14070,55537.000000
464,13-16,bio1_37.bil,14142,55537.000000
465,29-10,bio1_37.bil,13995,55537.000000
466,14-12,bio1_37.bil,14173,53562.488746
468,23-26,bio1_37.bil,14052,55537.000000
469,12-1,bio1_37.bil,14066,55525.212996
470,28-24,bio1_37.bil,14052,55537.000000
471,25-19,bio1_37.bil,14052,55537.000000
472,6-20,bio1_37.bil,14048,55537.000000
474,20-9,bio1_37.bil,14167,55513.590457
476,10-0,bio1_37.bil,14219,280.702511
477,25-3,bio1_37.bil,14159,55521.384985
478,4-4,bio1_37.bil,14190,215.141931
479,11-21,bio1_37.bil,14048,55537.000000
480,10-24,bio1_37.bil,14048,55537.000000
481,14-13,bio1_37.bil,14173,55537.000000
482,21-18,bio1_37.bil,14052,55537.000000
483,15-17,bio1_37.bil,14158,248.123888
484,3-26,bio1_37.bil,14048,55537.000000
485,19-3,bio1_37.bil,14159,55537.000000
486,29-6,bio1_37.bil,14074,55537.000000
487,1-28,bio1_37.bil,14092,1178.997303
488,11-23,bio1_37.bil,14048,55537.000000
489,17-8,bio1_37.bil,14032,55537.000000
490,19-19,bio1_37.bil,14052,54970.306718
491,22-15,bio1_37.bil,14177,55537.000000
492,28-9,bio1_37.bil,14167,55537.000000
493,13-25,bio1_37.bil,14048,55537.000000
494,14-29,bio1_37.bil,13835,55537.000000
496,7-1,bio1_37.bil,14072,206.645608
497,10-1,bio1_37.bil,14066,421.994810
499,5-12,bio1_37.bil,14180,217.482299
500,6-27,bio1_37.bil,14048,55537.000000
501,22-27,bio1_37.bil,14052,55537.000000
502,28-23,bio1_37.bil,14052,55537.000000
503,19-24,bio1_37.bil,14052,55537.000000
504,2-25,bio1_37.bil,14048,7333.852577
505,18-21,bio1_37.bil,14052,40671.117065
506,14-2,bio1_37.bil,14048,55537.000000
507,29-1,bio1_37.bil,13933,55537.000000
508,24-6,bio1_37.bil,14194,55537.000000
509,28-22,bio1_37.bil,14052,55537.000000
510,14-28,bio1_37.bil,14048,55537.000000
512,10-19,bio1_37.bil,14048,55537.000000
513,29-18,bio1_37.bil,13889,55537.000000
514,27-22,bio1_37.bil,14052,55537.000000
515,22-12,bio1_37.bil,14177,55537.000000
516,17-24,bio1_37.bil,14052,40148.519001
517,12-15,bio1_37.bil,14173,55537.000000
518,22-3,bio1_37.bil,14159,55537.000000
519,15-23,bio1_37.bil,14048,230.204300
520,24-5,bio1_37.bil,14194,55537.000000
521,17-20,bio1_37.bil,14052,180.742884
522,19-7,bio1_37.bil,14194,55537.000000
523,19-10,bio1_37.bil,14167,55537.000000
524,2-19,bio1_37.bil,14048,195.767440
525,17-27,bio1_37.bil,14052,55537.000000
526,13-7,bio1_37.bil,14190,55537.000000
527,19-12,bio1_37.bil,14177,27779.525429
528,6-25,bio1_37.bil,14048,55537.000000
529,29-15,bio1_37.bil,14022,55537.000000
530,15-18,bio1_37.bil,14048,236.336418
531,10-11,bio1_37.bil,14163,29821.717292
532,26-17,bio1_37.bil,14162,55537.000000
533,1-14,bio1_37.bil,14216,218.498734
534,14-22,bio1_37.bil,14048,233.027976
535,15-15,bio1_37.bil,14173,50709.280181
536,23-25,bio1_37.bil,14052,55537.000000
537,12-23,bio1_37.bil,14048,55537.000000
538,4-3,bio1_37.bil,14155,217.803886
539,11-11,bio1_37.bil,14163,55537.000000
540,9-2,bio1_37.bil,14048,259.819263
541,26-0,bio1_37.bil,14219,55537.000000
542,13-15,bio1_37.bil,14173,55537.000000
543,24-16,bio1_37.bil,14146,55537.000000
544,11-4,bio1_37.bil,14190,55537.000000
545,3-23,bio1_37.bil,14048,246.823747
546,15-14,bio1_37.bil,14173,55537.000000
547,13-27,bio1_37.bil,14048,55537.000000
548,8-18,bio1_37.bil,14048,55537.000000
549,28-14,bio1_37.bil,14177,55537.000000
550,7-11,bio1_37.bil,14171,252.819279
551,25-13,bio1_37.bil,14177,55537.000000
